cell_0_0,cell_0_1,cell_0_2,cell_0_3,cell_0_4,cell_0_5,cell_0_6,cell_1_0,cell_1_1,cell_1_2,cell_1_3,cell_1_4,cell_1_5,cell_1_6,cell_2_0,cell_2_1,cell_2_2,cell_2_3,cell_2_4,cell_2_5,cell_2_6,cell_3_0,cell_3_1,cell_3_2,cell_3_3,cell_3_4,cell_3_5,cell_3_6,cell_4_0,cell_4_1,cell_4_2,cell_4_3,cell_4_4,cell_4_5,cell_4_6,cell_5_0,cell_5_1,cell_5_2,cell_5_3,cell_5_4,cell_5_5,cell_5_6,piece_count,first_player,current_player,best_move
0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,2,1,0,0,0,0,1,1,2,0,0,0,0,2,1,1,12,O,X,4
0,1,0,0,2,0,1,0,2,0,0,1,0,2,2,1,2,0,1,0,2,2,2,2,1,1,1,1,1,2,1,1,2,1,1,2,2,1,2,2,1,2,32,X,X,3
0,0,2,2,1,0,0,0,0,2,1,1,0,0,0,0,1,2,2,0,0,0,0,1,2,1,0,0,0,0,2,1,2,0,0,0,1,1,2,1,0,0,19,O,X,1
0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,2,1,1,0,0,0,0,1,2,1,0,0,0,0,2,2,1,0,0,0,0,1,2,2,0,0,14,X,X,4
0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,1,2,2,0,0,0,0,2,1,2,0,0,0,0,1,1,2,1,0,14,X,X,5
0,0,2,2,2,0,1,0,0,1,1,1,0,1,1,0,2,1,1,0,2,2,1,2,2,2,0,1,2,1,2,1,1,0,2,2,1,1,2,1,2,1,32,O,X,1
0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,2,2,1,0,0,0,0,2,1,1,0,0,0,0,2,2,1,0,0,12,X,X,4
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,2,1,0,0,0,0,0,1,2,0,7,X,X,4
0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,1,2,0,0,0,0,2,2,1,0,0,0,0,1,1,1,0,0,0,0,2,2,2,1,0,0,0,15,X,X,3
0,0,2,1,2,0,0,1,0,1,2,1,0,0,2,2,1,1,2,1,0,2,1,2,2,2,1,1,2,1,1,2,1,2,1,1,2,1,2,1,1,2,34,O,X,5
2,2,2,0,0,0,0,1,1,1,0,0,0,0,2,2,2,0,0,0,0,1,1,1,0,0,0,0,1,2,1,1,0,0,0,2,1,2,2,0,1,1,22,O,X,3
0,0,0,0,2,1,1,0,0,0,0,1,2,2,0,0,0,0,1,2,1,0,0,0,0,1,2,2,0,0,0,0,2,1,1,0,0,2,1,2,2,1,20,X,X,3
1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,1,2,0,0,0,0,0,2,2,0,0,0,0,0,1,2,2,0,1,0,0,12,X,X,4
1,2,2,0,0,0,0,1,1,1,0,0,0,0,2,2,2,1,1,0,1,2,1,1,2,1,2,2,1,2,2,1,2,1,2,2,1,1,2,2,1,1,33,X,X,3
2,1,2,0,0,0,0,1,1,1,0,0,0,0,2,2,2,0,0,0,0,1,1,1,0,0,0,0,2,2,2,0,0,0,0,1,1,2,1,2,2,1,22,X,X,3
0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,2,0,1,0,0,0,0,2,1,1,0,0,0,0,1,2,1,0,0,0,0,1,2,2,0,0,13,O,X,3
0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,2,0,0,0,0,0,1,1,1,0,0,0,0,1,1,2,0,0,0,1,2,1,2,0,0,13,O,X,1
0,0,0,0,2,0,2,0,0,0,0,1,1,1,0,0,0,0,2,2,2,0,0,0,0,1,1,1,0,0,0,0,2,1,2,0,0,1,0,2,2,1,18,X,X,2
0,0,0,0,1,2,2,0,0,0,0,1,2,1,0,0,0,0,1,1,1,0,0,0,0,2,2,1,0,0,0,0,1,2,2,0,0,0,1,2,1,2,19,X,X,3
0,1,2,1,2,0,0,0,1,2,2,1,0,0,0,1,1,2,1,0,0,2,2,1,1,2,0,0,1,1,2,2,2,0,0,2,2,1,1,1,0,1,28,O,X,1
0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,2,0,0,0,1,0,0,2,0,0,0,2,0,1,2,2,2,0,2,2,1,1,1,2,1,18,X,X,3
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,2,1,2,2,0,0,0,1,2,1,1,1,1,1,2,1,2,2,2,19,X,X,4
0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,2,0,0,0,2,2,1,2,1,0,1,12,X,X,2
0,0,0,2,1,0,0,0,0,2,1,2,0,0,0,0,1,2,1,0,0,0,0,2,1,1,0,0,0,0,2,1,2,0,0,1,0,2,2,1,0,0,18,X,X,0
0,0,2,1,1,0,0,0,0,2,2,2,0,0,0,0,2,1,1,0,0,0,0,1,2,1,0,1,2,0,1,1,2,1,2,1,0,1,2,2,1,2,25,O,X,6
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1,0,2,2,2,1,0,2,0,1,1,11,O,X,6
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,6,X,X,2
0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,2,1,1,0,1,8,X,X,6
2,2,1,2,0,0,2,2,1,1,1,0,0,2,1,1,2,1,1,0,1,2,1,1,2,1,1,1,2,2,1,2,1,2,1,2,2,1,2,1,2,2,37,O,X,4
1,2,1,0,0,0,0,2,1,2,0,0,0,0,2,2,1,0,1,0,0,2,1,2,0,2,0,0,1,1,2,0,2,0,0,1,1,2,1,1,0,1,24,O,X,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,1,2,0,0,0,0,1,1,1,1,2,1,10,O,X,1
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,1,2,0,0,0,0,0,1,2,0,0,0,0,0,1,2,2,1,0,11,X,X,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,2,1,1,0,6,O,X,2
0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,2,2,0,0,0,0,1,1,1,0,0,0,0,1,2,2,0,0,0,0,1,2,1,0,0,14,O,X,2
2,1,2,0,0,0,0,1,2,1,0,0,0,0,2,2,1,0,2,0,0,1,2,2,0,1,1,0,2,1,1,0,2,2,0,2,1,1,1,1,2,1,27,O,X,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,2,1,2,1,0,0,1,2,1,2,2,2,1,1,1,1,2,2,1,1,2,22,O,X,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,2,0,0,0,0,1,2,1,0,0,8,O,X,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,2,1,0,0,0,0,2,1,2,8,O,X,6
0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,2,2,1,0,0,0,0,2,1,2,0,0,1,0,1,1,2,13,X,X,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,2,1,1,0,1,6,O,X,6
0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,1,0,0,0,0,2,0,1,0,0,0,0,1,2,2,0,0,11,O,X,4
0,0,2,2,1,0,0,0,0,1,2,1,0,0,0,0,2,2,1,0,0,0,1,1,1,2,0,0,2,2,2,1,2,0,1,1,2,1,1,2,1,1,26,O,X,1
0,0,0,1,2,0,0,0,0,0,2,1,0,0,0,0,0,2,1,0,0,0,0,1,2,2,0,0,0,0,1,1,1,0,0,0,0,2,2,1,0,0,15,O,X,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,0,0,0,0,0,2,1,0,0,0,0,0,1,1,1,0,0,0,0,8,O,X,2
0,0,0,0,1,1,2,0,0,0,0,2,1,1,0,0,0,0,1,1,2,0,0,0,0,2,2,2,0,0,0,0,1,1,1,1,0,2,1,2,2,2,21,X,X,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,0,1,1,2,0,0,0,0,1,2,1,0,0,0,0,1,2,1,0,0,0,0,12,O,X,0
0,0,0,0,2,1,1,0,0,0,0,1,1,2,0,0,0,0,2,1,1,0,0,0,0,1,2,2,0,0,0,0,2,1,2,2,1,1,0,2,2,1,21,O,X,2
0,0,0,0,1,2,1,0,0,0,0,1,1,2,0,0,0,0,2,1,2,0,0,0,0,1,2,2,0,0,0,0,2,1,1,0,0,0,1,2,1,2,19,X,X,3
0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,2,1,0,0,0,0,0,1,2,0,0,0,0,0,2,1,0,0,0,1,1,2,2,0,0,13,X,X,1
2,1,1,0,0,0,0,2,2,1,0,0,2,0,1,1,2,0,2,1,0,2,2,2,0,1,2,0,1,1,1,1,2,1,1,1,2,2,1,2,1,2,31,X,X,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,2,1,1,0,0,0,0,1,2,2,0,0,0,1,2,1,2,13,X,X,3
0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,2,1,0,0,0,0,2,2,1,0,0,0,1,2,1,1,12,X,X,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,1,1,0,0,0,6,O,X,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,2,2,1,0,2,1,1,9,X,X,1
0,0,2,2,1,0,0,0,0,1,1,2,0,0,0,0,2,2,1,1,0,0,0,2,1,2,2,0,0,0,1,2,1,1,0,1,0,2,1,1,2,1,24,O,X,5
0,1,1,0,0,0,0,0,2,2,0,0,0,0,2,2,1,0,0,0,0,1,1,2,0,0,0,0,2,2,2,0,0,0,0,1,1,1,0,0,0,1,17,O,X,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,1,0,0,0,1,2,2,2,8,X,X,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,2,0,2,2,2,1,1,2,0,11,X,X,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,1,0,2,2,1,7,O,X,2
0,0,1,2,2,0,0,0,0,2,1,1,0,0,0,0,1,1,2,0,0,0,0,2,1,1,0,0,0,0,2,2,1,0,0,2,0,1,2,2,1,0,20,X,X,5
0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,2,0,0,0,0,1,0,1,0,0,0,0,1,2,1,0,0,0,0,2,1,2,0,0,12,X,X,2
0,0,0,0,2,1,1,0,0,0,0,1,2,2,0,0,0,0,1,2,1,0,0,0,0,2,1,1,0,0,1,0,2,2,2,1,1,2,0,1,1,2,22,O,X,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,2,0,0,0,1,2,2,2,0,0,9,X,X,1
0,0,0,0,2,1,2,0,0,0,0,1,2,1,0,0,0,0,2,1,2,0,0,0,0,2,1,1,0,0,0,0,2,2,1,0,0,0,1,1,1,2,19,O,X,3
0,0,1,0,2,0,0,0,0,2,0,1,0,0,0,0,1,0,2,0,0,0,0,2,1,1,0,0,0,0,1,2,1,0,0,0,0,2,2,1,0,0,15,O,X,3
0,0,0,0,2,1,2,0,0,0,0,2,2,1,0,0,0,0,1,1,2,0,0,0,0,2,2,1,0,0,0,1,1,1,1,0,1,0,2,2,1,2,21,O,X,3
1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,2,2,0,0,0,0,0,2,1,0,0,0,0,0,2,1,1,0,1,0,0,12,O,X,4
0,0,0,0,1,2,0,0,0,0,0,2,1,2,0,0,0,0,1,1,2,0,0,0,0,1,2,1,0,0,0,0,1,2,2,0,0,0,0,2,1,1,17,O,X,4
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,2,0,1,2,0,2,1,1,1,2,1,2,1,2,1,1,2,1,1,2,1,2,2,2,25,O,X,6
0,0,0,0,0,1,1,0,0,0,0,2,2,2,0,0,0,0,2,1,2,0,0,0,0,1,2,2,0,0,0,0,1,1,1,0,1,0,0,1,2,2,18,X,X,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,1,0,0,0,0,1,2,1,0,0,0,0,2,1,1,9,O,X,6
0,0,0,0,2,0,1,0,0,0,0,1,2,2,0,0,0,0,2,2,1,0,0,0,0,2,1,1,0,0,0,0,1,2,2,0,0,1,0,2,1,1,18,X,X,2
0,0,2,2,1,0,0,0,0,1,1,2,0,0,0,0,2,2,1,0,0,0,0,1,1,1,0,0,0,0,1,2,2,0,0,1,1,1,2,2,0,0,20,O,X,1
0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,2,0,0,1,0,0,0,2,1,0,2,0,0,1,1,1,0,1,2,0,1,2,1,2,2,1,2,19,X,X,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,2,0,1,1,1,1,2,2,1,2,13,X,X,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,2,1,2,7,X,X,4
0,0,1,1,2,0,0,0,0,2,2,1,0,0,0,0,1,1,2,0,0,1,0,1,2,2,1,1,2,2,1,1,2,1,2,2,1,2,2,1,2,1,29,X,X,6
2,1,1,0,0,0,0,2,1,2,0,0,0,0,2,2,1,0,0,1,0,1,1,2,0,0,2,0,2,2,1,0,0,2,0,2,1,1,0,1,1,1,24,O,X,5
0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,2,2,0,1,0,1,1,2,2,0,2,1,2,1,2,2,1,1,2,20,X,X,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,0,2,1,1,1,1,2,2,10,X,X,3
2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,1,0,0,0,0,1,1,2,0,0,0,0,1,1,2,0,0,0,0,2,1,2,0,0,0,0,14,O,X,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,2,1,0,0,0,0,0,6,O,X,1
0,0,0,0,0,2,1,0,0,0,0,0,1,2,0,0,0,0,1,1,1,0,0,0,0,2,2,2,0,0,0,0,1,1,1,0,0,0,1,2,2,2,17,X,X,3
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,1,2,2,0,0,8,O,X,3
0,1,1,0,0,0,0,0,2,2,0,0,0,0,1,1,1,0,0,0,0,2,1,2,0,0,0,0,2,2,1,0,0,0,0,2,2,1,1,0,0,0,17,X,X,3
1,0,1,0,0,0,0,2,0,1,0,0,0,0,2,1,2,0,0,0,0,1,2,2,0,0,0,0,1,2,1,0,0,0,0,1,2,2,0,0,0,0,16,X,X,1
0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0,0,2,0,2,0,0,0,0,2,0,1,0,0,0,0,2,1,1,11,X,X,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,1,0,2,2,0,0,0,2,2,1,1,1,1,2,13,O,X,5
0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,1,0,1,1,0,0,0,2,0,2,1,0,2,0,2,2,1,2,1,2,0,2,1,19,O,X,5
0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,0,0,0,0,0,1,2,1,0,0,0,0,8,O,X,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,2,2,1,0,0,0,7,X,X,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,1,0,0,0,0,2,1,2,7,X,X,5
0,0,0,0,2,0,1,0,0,0,0,1,2,1,0,0,0,0,2,2,1,0,0,0,0,2,1,1,0,0,0,0,2,1,2,0,0,0,0,1,1,2,17,X,X,6
0,0,1,2,2,0,0,0,0,1,1,1,0,0,0,0,1,2,2,0,0,1,0,2,2,2,0,0,2,0,2,1,1,0,2,1,1,1,1,2,0,1,24,O,X,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1,0,1,2,0,0,0,1,1,1,2,2,0,10,O,X,4
0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,2,0,0,0,0,0,2,1,0,0,0,0,0,1,2,1,0,0,0,0,1,2,1,0,0,0,0,11,X,X,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,2,1,0,0,0,0,0,1,2,0,0,0,6,X,X,2
0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,1,1,2,0,0,0,0,1,2,2,0,0,0,0,2,1,1,0,0,0,0,2,1,2,15,O,X,6
0,0,1,2,1,0,0,0,0,1,2,1,0,0,0,0,1,2,2,0,0,0,0,1,1,1,0,0,0,0,2,2,2,0,0,0,0,1,2,1,0,0,18,O,X,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,1,0,2,0,0,0,0,1,2,1,8,O,X,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,1,2,0,0,0,0,1,2,1,0,0,1,0,2,2,1,0,0,12,O,X,0
0,0,1,2,2,0,0,0,0,2,1,1,0,0,0,0,2,2,1,0,0,0,0,1,2,1,0,0,1,0,1,1,2,0,0,1,0,1,2,2,1,2,22,O,X,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,2,1,0,0,0,1,1,1,2,0,0,8,X,X,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,2,0,0,0,0,0,2,1,2,0,0,0,0,2,1,1,1,0,11,O,X,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,2,0,2,2,2,1,1,1,0,1,2,2,2,1,1,2,2,1,19,X,X,0
0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,2,2,0,0,0,0,0,1,1,1,0,0,0,0,2,1,1,0,0,0,1,2,2,2,14,X,X,3
1,2,2,0,0,0,0,2,1,1,0,0,0,0,2,1,1,1,2,0,0,1,2,2,2,1,0,0,2,1,2,1,2,0,1,1,1,2,1,1,2,2,29,O,X,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,2,0,0,0,0,2,2,1,0,0,0,1,1,1,2,0,0,11,O,X,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,0,0,0,1,2,2,1,0,1,8,O,X,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,2,1,0,0,0,0,1,1,2,0,0,0,0,2,2,1,1,0,12,O,X,5
0,0,2,2,0,0,0,0,0,1,2,1,0,0,0,0,1,1,1,0,0,0,0,2,1,2,0,0,0,0,2,1,2,0,0,0,0,1,2,1,0,0,17,O,X,4
0,0,0,0,1,1,1,0,0,0,0,2,2,2,0,0,0,0,1,1,1,0,0,0,0,1,2,2,0,0,0,1,2,2,1,0,0,1,2,2,1,2,21,X,X,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,2,0,0,2,0,2,1,2,1,0,2,0,1,1,12,X,X,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,2,0,0,1,1,2,0,2,0,1,2,1,1,1,12,O,X,2
0,0,0,0,1,2,1,0,0,0,0,2,2,1,0,0,0,0,2,2,1,0,0,0,0,1,1,2,2,0,1,0,2,2,1,1,1,2,0,1,1,2,23,O,X,2
0,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,2,0,0,0,0,1,2,1,0,0,0,0,2,2,2,0,0,0,1,1,1,2,0,0,15,X,X,1
0,0,0,0,2,2,2,0,0,0,0,1,1,1,0,0,0,0,2,2,1,0,0,0,0,1,1,2,0,0,0,0,2,2,1,0,0,1,1,1,1,2,20,O,X,3
0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,2,1,0,0,0,0,2,2,2,0,0,0,1,1,1,1,12,O,X,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,1,2,0,0,0,0,1,1,2,0,0,8,O,X,2
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,2,0,6,O,X,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1,1,2,0,2,0,0,6,X,X,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,2,2,1,2,0,0,1,2,1,2,1,0,12,X,X,5
0,0,0,0,1,1,2,0,0,0,0,2,1,1,0,0,0,0,1,2,2,0,0,0,0,2,2,2,0,0,0,0,1,2,1,0,0,1,0,1,1,2,19,O,X,2
2,1,1,0,0,1,0,2,1,1,0,2,2,0,2,1,2,1,1,2,2,1,2,2,1,2,1,2,2,2,1,1,1,2,1,1,2,1,1,1,2,2,37,X,X,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,2,2,0,0,0,0,1,2,1,1,0,9,O,X,5
0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,2,0,2,0,2,2,0,2,1,2,0,1,1,1,1,1,1,1,1,2,2,20,O,X,3
0,0,0,0,2,1,1,0,0,0,0,1,1,2,0,0,0,0,2,2,1,0,0,0,1,2,2,1,0,1,2,1,2,1,2,1,2,1,2,1,2,1,26,O,X,3
0,0,0,0,1,2,2,0,0,0,0,1,1,1,0,0,0,0,2,2,2,0,0,0,0,2,1,1,0,0,0,0,2,1,2,1,0,1,0,1,1,2,20,O,X,2
0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,2,0,0,0,0,1,1,1,0,0,0,0,2,2,2,0,0,0,0,2,1,1,1,0,13,X,X,5
0,0,0,0,0,1,1,0,0,0,0,0,2,2,0,0,0,0,2,2,1,0,0,0,0,1,1,1,0,0,0,0,2,1,1,0,0,0,1,2,2,2,17,X,X,3
2,0,0,1,1,0,0,2,2,0,2,1,0,1,1,1,1,1,2,1,1,2,2,2,1,1,2,2,2,1,2,2,1,1,1,1,2,2,1,2,2,2,36,X,X,2
0,0,1,1,0,0,0,0,0,2,2,2,0,0,0,0,1,1,1,0,0,0,0,2,2,2,0,0,0,0,2,1,1,0,0,0,0,1,2,2,0,1,18,X,X,6
0,0,2,1,2,0,0,0,0,1,2,1,0,0,0,0,1,1,2,0,1,0,0,2,1,2,0,1,0,1,2,2,1,2,1,2,2,2,1,1,2,1,27,O,X,6
2,1,1,0,0,0,0,2,2,1,0,0,0,0,1,1,2,0,0,0,0,2,1,1,0,0,0,0,1,2,2,0,1,0,0,2,2,1,2,1,0,0,21,X,X,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,1,2,0,0,2,1,7,X,X,5
0,2,2,0,0,0,0,0,1,1,0,0,0,0,1,1,2,0,0,0,0,2,1,2,0,0,0,0,1,2,1,0,0,0,0,2,1,2,1,0,0,0,17,X,X,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,2,1,0,1,0,0,2,2,1,2,1,0,0,2,1,1,1,2,1,2,17,O,X,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,2,2,6,O,X,3
0,0,1,0,0,0,0,0,0,2,0,0,0,0,1,1,1,0,0,0,0,2,1,2,0,0,0,0,2,2,1,0,0,0,0,2,2,1,1,0,0,0,15,X,X,3
0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,2,2,0,0,0,0,1,2,1,0,0,10,O,X,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,2,2,1,6,X,X,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,2,1,0,2,2,1,0,1,1,2,2,1,1,2,2,1,2,1,19,O,X,4
0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,2,2,2,0,0,0,0,2,1,1,0,0,0,0,1,1,2,0,0,0,0,12,X,X,0
0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,2,0,2,1,2,0,1,2,2,1,2,1,1,2,1,1,1,1,2,1,2,2,1,24,X,X,3
0,0,0,2,2,1,1,0,0,1,1,1,2,2,0,0,1,2,2,2,1,2,0,2,1,1,2,1,1,0,1,2,2,1,2,1,1,2,2,1,2,1,33,X,X,2
1,1,2,0,0,0,0,2,1,2,0,0,1,0,1,1,1,0,0,2,0,2,2,2,0,0,2,1,2,1,2,0,1,2,1,1,2,1,2,1,1,2,29,X,X,5
1,2,2,0,0,0,0,2,2,1,0,0,0,0,1,1,2,0,0,0,0,2,2,1,0,0,0,0,1,1,1,0,1,1,1,2,2,1,0,2,2,2,24,X,X,4
1,0,0,0,0,0,0,2,2,1,0,0,0,0,1,1,2,0,0,0,0,2,2,2,0,0,0,0,1,1,1,0,0,0,0,2,2,1,1,0,0,0,17,O,X,3
